,Open Street (yes/no),Lat,Long
56132,no,40.756264,-73.823524
9782,no,40.73877,-73.88828
16880,no,40.784355,-73.98117
21444,no,40.687668,-73.8117
40576,no,40.64404,-73.877525
32873,no,40.738396,-73.79462
27592,no,40.583534,-73.984184
28631,no,40.560474,-74.16689
45096,no,40.585163,-73.95641
1671,no,40.770527,-73.98012
31144,no,40.74425,-73.7334
2479,no,40.8478,-73.860146
13688,no,40.679012,-73.80381
29048,no,40.6416,-73.93802
40503,no,40.66495,-73.993355
52913,no,40.838886,-73.921646
9676,no,40.669724,-73.86097
53709,no,40.755337,-73.843254
45272,no,40.773163,-73.90168
49280,no,40.58172,-73.83937
17394,no,40.65626,-73.89574
29838,no,40.69166,-73.82971
31513,no,40.69612,-73.74619
43304,no,40.619404,-74.02538
25337,no,40.709343,-73.8178
29889,no,40.707466,-73.7887
46822,no,40.61617,-73.9546
16519,no,40.85941,-73.892265
60488,no,40.755398,-73.93182
17730,no,40.693047,-73.99074
35324,no,40.715176,-73.951965
50789,no,40.738804,-73.87384
9906,no,40.642708,-73.91006
35785,no,40.66012,-73.95058
21992,yes,40.75363,-73.88597
44056,no,40.669403,-73.94221
52197,no,40.584625,-73.94713
59931,no,40.666386,-73.80178
53255,no,40.576504,-74.1037
41074,no,40.716316,-73.90164
52132,no,40.812954,-73.91372
12219,no,40.661964,-73.95705
40213,no,40.79507,-73.93919
59472,no,40.720245,-73.9444
38995,no,40.69595,-73.86237
37515,no,40.766304,-73.89286
269,no,40.81404,-73.9367
28712,no,40.710987,-73.77981
37337,no,40.74473,-73.93359
1600,yes,40.681126,-73.96446
58065,no,40.868385,-73.89416
30414,no,40.664745,-73.75865
40796,no,40.591618,-74.19082
58740,no,40.719837,-74.005196
54082,no,40.7544,-73.80387
65044,no,40.639156,-73.99443
64219,no,40.711227,-73.94817
46659,no,40.70212,-73.90959
56467,no,40.71997,-73.992905
43107,no,40.68955,-73.86002
51441,no,40.877796,-73.86806
1402,no,40.67187,-73.95464
19752,no,40.751453,-73.83228
58943,no,40.685513,-73.97429
21354,no,40.802753,-73.93358
28586,no,40.888687,-73.84018
30165,no,40.7452,-73.88426
44323,no,40.755875,-73.882454
35583,no,40.826504,-73.93451
44256,no,40.668224,-73.953445
7507,no,40.843822,-73.916565
50670,no,40.614025,-74.08479
4057,no,40.836254,-73.85323
48804,yes,40.67942,-73.96823
63190,no,40.73398,-73.99095
50876,no,40.699707,-73.95718
22933,no,40.75575,-73.73677
35336,no,40.59727,-73.99868
65096,no,40.680687,-73.84459
9970,no,40.86446,-73.91895
30398,no,40.825897,-73.93936
19539,no,40.86952,-73.85667
60283,no,40.75271,-73.74144
57639,no,40.822903,-73.87005
50989,no,40.83236,-73.82768
23463,no,40.76615,-73.919785
54317,no,40.83609,-73.87039
54590,no,40.69433,-73.82697
55202,no,40.66959,-73.9959
32968,no,40.6216,-73.92327
6405,no,40.74347,-73.97376
42809,no,40.821762,-73.91512
46346,no,40.63552,-74.0167
24445,no,40.736385,-73.85905
66779,no,40.883858,-73.855896
21130,no,40.659977,-73.83429
28773,no,40.600838,-73.98125
16670,no,40.845837,-73.892006
67570,no,40.82628,-73.843414
4128,no,40.679035,-73.938515
19288,no,40.879597,-73.90431
28834,no,40.75619,-73.746414
2376,no,40.623863,-73.95117
37513,no,40.853474,-73.906456
12176,no,40.771576,-73.87616
66299,no,40.69047,-73.74358
54143,no,40.583023,-73.95736
26405,no,40.72511,-73.77056
20674,no,40.82282,-73.8691
60855,no,40.82733,-73.8498
31470,no,40.76471,-73.830696
36249,no,40.764732,-73.96637
29107,no,40.64359,-73.90471
24678,no,40.698994,-73.96161
65674,no,40.754974,-73.89095
49203,no,40.829155,-73.93728
46321,no,40.672104,-73.96451
64341,no,40.71918,-73.99029
14793,no,40.744442,-73.979065
22854,no,40.778805,-73.974075
33692,no,40.681885,-73.896645
31323,no,40.752945,-73.933876
26487,no,40.721004,-73.7511
39779,no,40.794907,-73.94856
47850,no,40.59455,-73.997574
16832,no,40.678402,-73.98356
12871,no,40.792255,-73.948395
6107,no,40.823982,-73.893906
39834,no,40.74328,-73.88702
65472,no,40.846237,-73.91818
22823,no,40.585163,-73.95641
17349,no,40.67816,-73.897484
60924,no,40.597656,-73.96116
54169,no,40.668213,-73.89493
9181,no,40.645027,-73.91998
59908,no,40.77656,-73.95271
44969,no,40.72773,-73.90674
53174,no,40.713497,-73.75714
53156,no,40.70557,-73.81036
56684,no,40.690174,-73.95527
48524,no,40.70222,-73.87734
43984,no,40.6691,-73.91471
10323,no,40.676685,-73.84371
23196,no,40.65473,-73.90692
21512,no,40.60957,-73.81905
8164,no,40.67357,-73.95294
42924,no,40.670727,-73.88609
42035,no,40.71517,-73.8279
22749,no,40.89675,-73.85988
64285,no,40.76268,-73.77052
68167,no,40.833233,-73.8282
8405,no,40.78356,-73.82449
32730,no,40.655632,-73.95987
46854,no,40.7441,-73.99565
27473,no,40.746033,-73.93441
17639,no,40.537834,-74.20564
20219,no,40.72545,-73.837776
37958,no,40.660847,-73.8403
42045,no,40.718845,-73.76004
45921,no,40.621216,-73.93539
41331,no,40.817867,-73.86246
8857,no,40.893124,-73.85656
37437,no,40.68057,-73.851
37892,no,40.713795,-73.944275
62820,no,40.758316,-73.97671
20905,no,40.840538,-73.82696
32708,no,40.629543,-73.96608
66995,no,40.575974,-74.12564
5035,no,40.72944,-73.98705
36821,no,40.768875,-73.94898
36454,no,40.54783,-74.13952
8613,no,40.781406,-73.778175
26434,no,40.82408,-73.8429
45777,no,40.792725,-73.973206
12007,no,40.63474,-74.11118
52035,no,40.674736,-73.925
13602,no,40.758644,-73.981346
3746,no,40.59493,-74.09799
46528,no,40.656475,-73.93285
24422,no,40.634266,-73.89932
56053,no,40.76471,-73.830696
26739,no,40.84706,-73.84908
55582,no,40.8047,-73.91243
67826,no,40.689583,-73.972145
4699,no,40.68121,-73.867714
65792,no,40.818092,-73.903534
1629,yes,40.71543,-73.95387
49302,no,40.65011,-73.930214
10199,no,40.88709,-73.87803
60325,no,40.702595,-73.8553
9077,yes,40.68902,-73.98617
14361,no,40.54823,-74.220665
35704,no,40.64083,-73.950424
4922,no,40.820435,-73.93624
40267,no,40.658295,-73.93109
57236,no,40.807095,-73.945984
11030,no,40.720535,-73.776215
6981,no,40.690907,-73.95542
38177,no,40.862755,-73.901085
47648,no,40.768875,-73.94898
47155,no,40.646225,-73.917656
61362,no,40.71207,-73.996956
5339,no,40.578583,-73.982994
41870,no,40.698036,-73.962845
23437,no,40.75218,-73.85201
55995,no,40.76417,-73.83967
10858,no,40.670734,-73.93373
21504,no,40.62689,-73.945885
30585,no,40.606457,-73.989136
52389,no,40.66049,-73.962814
25293,no,40.731773,-73.85928
33385,no,40.855137,-73.90836
13308,no,40.63147,-73.91955
8212,no,40.825573,-73.918465
33239,no,40.605934,-74.000465
14501,no,40.66442,-73.95099
59418,no,40.656914,-73.95315
57238,no,40.803024,-73.93632
10489,no,40.73088,-73.871635
18958,no,40.63363,-74.138985
55351,no,40.681484,-73.84788
7450,no,40.818718,-73.930214
4462,no,40.667145,-73.981384
19650,no,40.700764,-73.832344
27861,no,40.64644,-73.927864
33170,no,40.632786,-73.922554
594,no,40.793438,-73.93284
42775,no,40.68479,-73.86815
1496,no,40.664227,-73.94547
45128,no,40.677628,-73.894394
44329,no,40.75079,-73.855446
30066,no,40.635986,-74.02088
19064,no,40.642292,-73.90449
29046,no,40.7122,-73.86208
4130,no,40.579975,-73.97464
7006,no,40.851467,-73.89557
33365,no,40.895325,-73.851295
66059,no,40.66963,-73.987236
55105,no,40.615597,-74.06317
43713,no,40.83754,-73.90168
67401,yes,40.781265,-73.97599
5342,no,40.762978,-73.83198
32429,no,40.753994,-73.9742
66249,no,40.755733,-73.90436
16003,no,40.75184,-73.90358
11065,no,40.66206,-73.94277
33541,no,40.670277,-73.92542
40360,no,40.655594,-73.94717
63367,no,40.783897,-73.97407
54640,no,40.737953,-73.866394
15095,no,40.744556,-73.870834
65461,no,40.82929,-73.91642
57278,no,40.750095,-73.87491
7950,no,40.68256,-73.968765
9348,no,40.70774,-73.95361
58220,no,40.670776,-73.84788
8295,no,40.677338,-73.927536
34195,no,40.57628,-74.16978
5920,no,40.769638,-73.9919
46080,no,40.752026,-73.86909
26061,no,40.764267,-73.722946
18920,no,40.719177,-73.79223
33278,no,40.631233,-73.981316
60903,no,40.74532,-73.88068
56356,no,40.71976,-73.94476
47317,no,40.818947,-73.95221
53624,no,40.64367,-74.015495
3373,no,40.76816,-73.90544
35763,no,40.689785,-73.80954
6105,no,40.855385,-73.9181
27983,no,40.751835,-73.82427
8011,no,40.632294,-73.96678
33227,no,40.681263,-73.83954
4236,no,40.666397,-73.755516
30187,no,40.60168,-74.1633
40756,no,40.59307,-73.79233
5680,no,40.661385,-73.95362
56237,no,40.59758,-73.96778
48122,no,40.75035,-73.81885
9548,no,40.736553,-73.71194
6358,no,40.88125,-73.896576
7357,no,40.754105,-73.72321
7755,no,40.67872,-73.94412
18107,no,40.644424,-73.9489
6381,no,40.68511,-73.79811
23158,no,40.653633,-74.008224
62536,no,40.763428,-73.96522
12927,no,40.714024,-73.902374
60107,no,40.58814,-73.93179
500,no,40.660755,-73.87611
52603,no,40.666405,-73.802635
60784,no,40.656437,-73.94727
41407,no,40.707592,-73.95555
26347,no,40.873013,-73.855545
34450,no,40.717014,-73.7994
19687,no,40.760044,-73.89756
3909,no,40.718754,-73.74082
34971,no,40.601246,-74.19401
24811,no,40.71142,-73.81274
198,no,40.713966,-73.767525
9540,no,40.895596,-73.85617
20100,no,40.83302,-73.862724
56784,no,40.74947,-73.7564
5593,no,40.701828,-73.74769
51993,no,40.907967,-73.90653
22656,no,40.813374,-73.956276
16895,no,40.67619,-73.9081
32632,no,40.624672,-73.96593
59259,no,40.73426,-73.98356
24123,no,40.677208,-73.89723
5983,no,40.53785,-74.20017
5216,no,40.695858,-73.81891
19526,no,40.745235,-73.937706
4593,no,40.713936,-73.946014
62840,yes,40.80297,-73.96387
37658,no,40.62748,-74.01789
26426,no,40.8324,-73.870384
51374,no,40.724777,-73.88866
34273,no,40.72613,-73.75658
36052,no,40.60365,-73.99204
58783,no,40.68327,-73.95016
32742,no,40.642384,-73.92539
19147,no,40.83742,-73.860535
43070,no,40.621857,-73.93823
66937,no,40.668495,-73.925606
43629,no,40.700424,-73.9444
47188,no,40.701862,-73.94383
64169,no,40.749718,-73.93911
50690,no,40.708763,-73.998116
14937,no,40.658478,-73.92818
52486,no,40.851807,-73.90683
11942,no,40.662296,-73.98874
29131,no,40.840042,-73.863945
38160,no,40.666595,-73.87176
33987,no,40.85431,-73.93009
66318,no,40.78176,-73.944145
10,no,40.656372,-73.89441
5746,no,40.677822,-73.91636
22972,no,40.790367,-73.949776
12012,no,40.7145,-73.957565
41561,no,40.666187,-73.79176
31869,no,40.717155,-73.94924
20692,no,40.684902,-73.86777
28977,no,40.774956,-73.96102
61145,no,40.60739,-73.943214
47911,no,40.6735,-73.922165
44966,no,40.65726,-73.90031
14060,no,40.66173,-73.924904
27328,no,40.631783,-73.945404
5015,no,40.585144,-73.98936
64677,no,40.76234,-73.98236
28780,no,40.875042,-73.91228
50454,no,40.633224,-73.995186
26928,no,40.66496,-73.82226
26355,no,40.73346,-73.73546
50527,no,40.603874,-73.99544
132,no,40.87003,-73.840744
44953,no,40.698265,-73.93399
42477,no,40.608593,-74.00486
24330,no,40.741234,-73.84573
32274,no,40.843903,-73.927284
64088,no,40.754154,-73.9804
58028,no,40.68789,-73.90724
8588,no,40.677258,-73.81873
1339,no,40.657837,-73.95033
35070,no,40.664993,-73.80229
42591,no,40.70776,-73.897575
60064,no,40.60487,-74.02955
9436,no,40.74069,-73.97888
44695,no,40.67693,-74.00211
38992,no,40.674675,-73.95917
19072,no,40.75829,-73.83431
60356,no,40.674397,-73.896515
2438,no,40.68792,-73.810814
41443,no,40.746048,-73.89903
61283,no,40.65711,-73.91335
15995,no,40.771023,-73.95365
50433,no,40.640923,-73.90051
47670,no,40.674786,-73.8762
43848,no,40.790154,-73.93675
29244,no,40.63372,-73.97088
59204,no,40.74879,-73.89348
47332,no,40.68969,-73.99237
66302,no,40.69165,-73.779205
55799,no,40.667576,-73.72951
48482,no,40.560448,-73.92198
54739,no,40.67944,-73.89714
14515,no,40.670116,-73.92248
22043,no,40.631836,-73.94463
8765,no,40.50483,-74.241646
39975,no,40.612724,-73.94418
30846,no,40.665142,-73.99669
46753,no,40.601368,-73.760056
13783,no,40.67241,-73.863556
20591,no,40.839798,-73.873604
20116,no,40.766026,-73.81082
37156,no,40.666573,-73.811775
41139,no,40.737255,-73.85583
35180,no,40.69644,-73.92228
56406,no,40.87341,-73.87589
21842,no,40.846874,-73.90877
14378,no,40.739574,-73.79167
41631,no,40.555454,-74.1639
13711,no,40.59465,-73.96723
21722,no,40.624218,-74.15518
31092,no,40.56895,-74.12491
28955,no,40.662773,-73.74116
23572,no,40.698,-73.97479
7390,no,40.815685,-73.9583
24099,no,40.815525,-73.959724
45068,no,40.846783,-73.907394
54928,no,40.703686,-73.965065
26973,no,40.769886,-73.92781
14620,no,40.61818,-74.11487
24268,no,40.581676,-73.84033
38346,no,40.592876,-73.75319
8278,no,40.580658,-73.985664
13637,no,40.665718,-73.95687
13185,no,40.832695,-73.94972
66487,no,40.678394,-73.94692
21254,no,40.709885,-73.75426
28659,no,40.6674,-73.773636
23656,no,40.62576,-74.001175
52210,no,40.746246,-73.91524
34951,no,40.72293,-73.847336
19552,no,40.801754,-73.93121
51086,no,40.6094,-73.967674
16384,no,40.75813,-73.85696
64260,no,40.86226,-73.89589
4695,no,40.617752,-74.025055
23349,no,40.78296,-73.94403
45466,no,40.66602,-73.896324
62878,no,40.683464,-73.97569
23680,no,40.700172,-73.843605
61238,no,40.818794,-73.92213
7463,no,40.608204,-73.920715
21505,no,40.65369,-73.910324
24241,no,40.817158,-73.90154
61988,no,40.67927,-73.978546
28419,no,40.63073,-74.01734
18279,no,40.840214,-73.84481
66549,no,40.65768,-73.925415
63179,no,40.759678,-73.97216
45706,no,40.62102,-74.002464
64425,no,40.68306,-73.973785
42622,no,40.715485,-73.98514
40457,no,40.738358,-73.88577
48311,no,40.712673,-73.80139
46963,no,40.65983,-73.95532
11443,no,40.673157,-73.76673
38099,no,40.804523,-73.95158
57384,no,40.689728,-73.99017
64890,no,40.69662,-73.8162
61568,no,40.76025,-73.969635
58171,no,40.699394,-73.811356
42206,no,40.668144,-73.88197
44343,no,40.737682,-73.85206
52223,no,40.623787,-74.03681
68250,no,40.758095,-73.972305
14249,no,40.688953,-73.75985
59400,no,40.620316,-74.02425
41303,no,40.67243,-73.75637
60972,no,40.77954,-73.95978
57140,no,40.60715,-73.89837
6940,no,40.721275,-73.9778
53838,no,40.85004,-73.91606
6062,no,40.82751,-73.92495
12773,no,40.75663,-73.982834
43255,no,40.679943,-73.98956
65055,no,40.582977,-73.98042
53677,no,40.672825,-73.923
16154,no,40.719395,-74.00189
54258,no,40.65642,-73.933815
6142,no,40.801662,-73.91323
62459,no,40.783897,-73.97407
36693,no,40.599144,-73.95356
25433,no,40.77008,-73.94784
47303,no,40.86006,-73.891136
15305,no,40.58754,-73.93166
44884,no,40.677032,-73.824684
7838,no,40.847775,-73.901665
41054,no,40.71016,-73.98854
49309,no,40.666157,-73.79904
59627,no,40.69245,-73.811005
12258,no,40.701344,-74.01252
34797,no,40.86363,-73.861626
18414,yes,40.74608,-73.974945
39635,no,40.789738,-73.950226
47148,no,40.68187,-73.955826
27083,no,40.676003,-73.86783
672,no,40.809196,-73.95187
28017,no,40.65473,-73.90692
53585,no,40.68293,-73.910515
41256,no,40.699524,-73.83067
12128,no,40.646637,-74.01589
54016,no,40.67249,-73.85186
484,no,40.726368,-73.74592
60108,no,40.812824,-73.923836
54658,no,40.667507,-73.88007
9256,no,40.722584,-74.00636
10897,no,40.69471,-73.751305
34403,no,40.71528,-73.97648
824,no,40.682163,-73.889015
65634,no,40.666405,-73.802635
19543,no,40.67624,-73.866104
35010,no,40.80521,-73.94736
29708,no,40.7231,-73.87768
12548,no,40.790154,-73.93675
42155,no,40.733,-73.98238
26258,no,40.697468,-73.84223
35979,no,40.799786,-73.968216
28617,no,40.859573,-73.86734
14689,no,40.735634,-73.87602
22333,no,40.683132,-73.88259
11896,no,40.7237,-73.94677
62273,no,40.670937,-73.9023
58638,no,40.66135,-73.99343
39184,no,40.633167,-74.09357
11060,no,40.76242,-73.82752
66564,yes,40.75503,-73.98665
9514,no,40.827377,-73.879845
57163,no,40.646996,-73.91352
66060,no,40.72614,-73.82367
21736,no,40.723885,-73.84915
29065,no,40.63358,-74.14184
7004,no,40.71051,-73.77117
34557,no,40.82815,-73.93491
37909,yes,40.77486,-73.90891
49307,no,40.670715,-73.77697
49638,no,40.668648,-73.92835
37708,no,40.811512,-73.89053
35568,no,40.690216,-73.96028
6655,no,40.714916,-73.79615
22733,no,40.705425,-73.78258
26119,no,40.67948,-73.93291
14182,no,40.751026,-73.71374
57104,no,40.75727,-73.74765
60858,no,40.747295,-73.97405
48147,no,40.619015,-73.925705
66394,no,40.712727,-73.72899
20038,yes,40.764263,-73.77134
28967,no,40.8047,-73.91243
46315,no,40.678722,-73.952995
57471,no,40.893642,-73.85065
33431,no,40.75184,-73.90358
31243,no,40.830055,-73.86499
60011,no,40.839767,-73.905396
23133,no,40.674576,-73.8432
25665,no,40.779495,-73.95771
67195,no,40.84506,-73.916855
22453,no,40.74658,-73.99756
4117,no,40.66475,-73.89405
23724,no,40.638947,-73.988045
48040,no,40.707306,-73.75122
30110,no,40.675735,-73.89686
18697,no,40.695156,-73.92002
58242,no,40.76635,-73.95103
32917,no,40.619396,-73.969574
14478,no,40.664707,-73.92824
44204,no,40.825165,-73.86699
18521,no,40.85391,-73.89109
23466,no,40.762035,-73.80365
63705,no,40.68529,-73.976204
4035,no,40.726357,-73.76388
48787,no,40.856743,-73.89527
35360,no,40.78029,-73.94386
27963,no,40.70376,-73.89032
781,no,40.83999,-73.87757
24048,no,40.669857,-73.95051
49993,no,40.696663,-73.726906
45932,no,40.662945,-73.95379
41995,no,40.710262,-73.95802
7249,no,40.757183,-73.83396
47851,no,40.58217,-73.95896
2284,no,40.57473,-74.12915
5247,no,40.653744,-73.91848
29350,no,40.888718,-73.86334
63930,no,40.645813,-73.958084
51189,no,40.884815,-73.89971
29053,no,40.843994,-73.89752
67295,no,40.64254,-73.87652
1464,no,40.611874,-73.77019
17215,no,40.701588,-73.90062
19624,no,40.68783,-73.74973
52258,no,40.87954,-73.85534
35582,no,40.844368,-73.88902
43983,no,40.66885,-73.91635
45491,no,40.6156,-74.0224
63093,no,40.848118,-73.93089
38376,no,40.70313,-73.816795
46032,no,40.748466,-73.99247
67609,no,40.709118,-73.79784
29489,no,40.619026,-74.03462
68190,no,40.805557,-73.91047
15166,no,40.58254,-73.83575
20528,no,40.732613,-73.925156
7721,no,40.89084,-73.862175
40522,no,40.608906,-74.03452
31483,no,40.602535,-73.99321
23407,no,40.67298,-73.88852
1259,no,40.663727,-73.95386
60366,no,40.82839,-73.916916
42819,no,40.820305,-73.89083
1876,no,40.620094,-73.96328
8312,no,40.700462,-73.947495
64644,no,40.704212,-74.0088
12119,no,40.647297,-73.9803
39362,no,40.672935,-73.96893
56541,no,40.646027,-73.91284
47377,no,40.884014,-73.8791
51761,no,40.65183,-74.003334
44681,no,40.677574,-73.95548
18071,no,40.844204,-73.89742
23000,no,40.723835,-73.97357
15620,no,40.556595,-74.17199
25011,no,40.687355,-73.9183
33989,no,40.66632,-73.83481
18611,no,40.7483,-73.73825
9258,no,40.810753,-73.96443
65882,no,40.840946,-73.832535
4924,no,40.61311,-74.00017
54545,no,40.642708,-73.91006
64778,no,40.75144,-73.97397
13173,no,40.729084,-73.98133
66581,no,40.738697,-73.85898
10212,no,40.842262,-73.839
21623,no,40.83527,-73.832245
59548,no,40.81151,-73.94649
10685,no,40.6315,-73.99382
49655,no,40.713238,-73.92949
30891,no,40.75203,-73.92915
28045,no,40.682114,-73.95367
42139,no,40.74278,-73.82817
47000,no,40.8327,-73.89056
2967,no,40.74309,-73.97402
18596,no,40.61146,-73.92437
5080,no,40.700462,-73.90535
51194,no,40.74646,-73.91709
38863,no,40.833286,-73.914085
65899,no,40.751537,-73.86878
17178,no,40.64412,-73.98907
9552,no,40.698254,-73.86939
41760,no,40.587208,-73.97148
21037,no,40.82432,-73.852425
37826,no,40.8118,-73.88865
6295,no,40.76128,-73.86635
5772,no,40.77532,-73.77521
954,no,40.81344,-73.94135
67814,no,40.752377,-73.97035
21498,no,40.69689,-73.74929
18021,no,40.750572,-73.870285
54030,no,40.891136,-73.85527
59377,no,40.837864,-73.86356
56131,no,40.57863,-74.11543
26222,no,40.723034,-73.99492
36569,no,40.67398,-73.911156
62411,no,40.760937,-73.971245
16700,no,40.8047,-73.91243
18618,no,40.662468,-73.99226
33553,no,40.874702,-73.85803
60146,no,40.806873,-73.91973
20568,no,40.739113,-73.88975
34031,no,40.702526,-73.81415
37752,no,40.65711,-73.91335
36836,no,40.661488,-73.89389
27400,no,40.80153,-73.95256
32163,no,40.750443,-73.96599
61156,no,40.707306,-73.75122
37606,no,40.877876,-73.86596
16955,no,40.84211,-73.82557
29525,no,40.630028,-73.93581
14466,no,40.882908,-73.85809
30738,no,40.871315,-73.860374
50374,no,40.703915,-73.9409
9997,no,40.747692,-73.89381
28441,no,40.8883,-73.85682
6938,no,40.835716,-73.8775
51893,no,40.76824,-73.87519
45675,no,40.68319,-73.8663
17055,no,40.66645,-73.75764
64360,no,40.68293,-73.964226
48594,no,40.820004,-73.95888
5689,no,40.680756,-73.813446
54571,no,40.75379,-73.91548
47816,no,40.67567,-73.87008
8394,no,40.704033,-73.7938
45284,no,40.666386,-73.80178
34350,no,40.678394,-73.94692
68145,no,40.67918,-73.94962
41793,no,40.70239,-73.924644
9269,no,40.68947,-73.96911
62573,no,40.7528,-73.979294
59278,no,40.620914,-73.9753
35219,no,40.778603,-73.846115
66300,no,40.687138,-73.75136
29850,no,40.525227,-74.20962
37773,no,40.657425,-73.99751
3876,no,40.564972,-74.13048
51609,no,40.721054,-73.8552
42026,no,40.603832,-74.06895
5295,no,40.704536,-73.75472
3599,no,40.707527,-73.76667
53685,no,40.789497,-73.78225
34903,no,40.766666,-73.96707
60158,no,40.63546,-74.14557
61351,no,40.61146,-73.92437
5893,no,40.657093,-73.95026
55393,no,40.688904,-73.980934
45258,no,40.673996,-73.92785
41125,no,40.665737,-73.75194
42232,no,40.7293,-73.862854
30497,no,40.767742,-73.800156
24488,no,40.82403,-73.94476
15603,no,40.66997,-73.84773
19292,no,40.758305,-73.85561
22430,no,40.69278,-73.73833
45962,no,40.693264,-73.85324
10842,no,40.879974,-73.86623
5539,no,40.703053,-73.942505
25800,no,40.86314,-73.8636
56080,no,40.700104,-73.94726
36072,no,40.82705,-73.87104
9728,no,40.704716,-73.92875
51742,no,40.848118,-73.93089
3974,no,40.66096,-73.731476
14108,no,40.822456,-73.88728
44614,no,40.718693,-73.81766
4448,no,40.623463,-74.03107
5438,no,40.72545,-73.892654
60451,no,40.678852,-73.88152
26961,no,40.608105,-73.75414
63641,no,40.75671,-73.986465
53529,no,40.798237,-73.93379
63137,no,40.673935,-73.8997
32287,no,40.806965,-73.911674
19663,no,40.640945,-73.94852
25912,no,40.692974,-73.90811
47264,no,40.81055,-73.95088
64652,no,40.8094,-73.94937
8367,no,40.59595,-74.07282
34190,no,40.678505,-73.781624
10311,no,40.758266,-73.88018
64342,no,40.759678,-73.97216
42327,no,40.717224,-73.762085
25432,no,40.75699,-73.89227
58607,no,40.669823,-73.90981
35680,no,40.6664,-73.74011
39286,no,40.60223,-73.93427
31418,no,40.620686,-74.11002
2539,no,40.694313,-73.93052
41405,no,40.706642,-73.95896
40133,no,40.86258,-73.925385
58691,no,40.660797,-73.87183
39547,no,40.665924,-73.83504
27605,no,40.763687,-73.81444
27278,no,40.73032,-73.74419
32850,no,40.74447,-73.91464
53743,no,40.79428,-73.94902
42316,no,40.674175,-73.74053
51796,no,40.773335,-73.95506
38459,no,40.822613,-73.88706
4478,no,40.59325,-74.11065
33979,yes,40.7276,-73.98531
19767,no,40.596,-73.77067
63858,no,40.68005,-73.94327
52637,no,40.728065,-73.99896
24885,no,40.74147,-73.82281
16136,no,40.601017,-74.1809
61401,no,40.663643,-73.87395
28255,no,40.870922,-73.91792
38229,no,40.826527,-73.874886
49435,no,40.684258,-73.84604
30743,no,40.6048,-73.966805
60211,no,40.620796,-74.0114
6669,no,40.717407,-73.76336
27359,no,40.689808,-73.80931
7082,no,40.767517,-73.91203
19407,no,40.715034,-73.99681
45253,no,40.687653,-73.93804
64923,no,40.66235,-73.95082
55062,no,40.613895,-73.99219
13767,no,40.692783,-73.91181
3722,no,40.70278,-73.946915
6370,no,40.755505,-73.96807
34577,no,40.824783,-73.9084
67388,no,40.7952,-73.94623
11231,no,40.726357,-73.76388
13657,no,40.669857,-73.95051
24449,no,40.747845,-73.87938
39326,no,40.712696,-73.900604
37768,no,40.600258,-73.95378
46685,no,40.87229,-73.91269
57205,no,40.641182,-73.9712
10751,no,40.65319,-73.96622
9001,no,40.69796,-73.973785
21607,no,40.687557,-73.93896
29012,no,40.73725,-73.91799
64382,no,40.668026,-73.78108
64506,no,40.570465,-74.10977
68081,no,40.753025,-73.87163
15776,no,40.74258,-73.729744
60022,no,40.862534,-73.89708
8148,no,40.701237,-73.79465
42462,no,40.78503,-73.94058
34267,no,40.840755,-73.876915
58313,no,40.813255,-73.93028
68238,no,40.748287,-73.992584
11367,no,40.761353,-73.935394
60765,no,40.65473,-73.90692
61676,no,40.706867,-73.7908
18695,no,40.74554,-73.7768
18488,no,40.645542,-73.97592
53125,no,40.68405,-73.97746
62027,no,40.848118,-73.93089
17655,no,40.737156,-73.87941
23693,yes,40.716385,-73.96143
58105,no,40.881958,-73.816605
43514,no,40.861744,-73.911804
44075,no,40.756996,-73.90784
16081,no,40.653545,-73.89743
51549,no,40.64581,-74.00242
46812,no,40.635506,-73.913284
3707,no,40.710197,-73.95843
24640,no,40.72713,-73.81248
45142,no,40.616047,-74.025734
30888,no,40.74135,-73.937096
8574,no,40.597084,-73.949684
47128,no,40.75898,-73.99595
34117,no,40.73556,-73.915054
54537,yes,40.865547,-73.92728
49797,no,40.74677,-73.84828
39891,no,40.76906,-73.961105
10281,no,40.688705,-73.92888
67834,no,40.675213,-73.7378
19381,no,40.637676,-73.8925
37706,no,40.57637,-74.12709
59779,no,40.685093,-73.8596
40478,no,40.657753,-73.89612
51381,no,40.726444,-73.90317
1874,no,40.685776,-73.76095
30637,no,40.86952,-73.84443
60759,no,40.740017,-73.84565
50959,no,40.68107,-73.94972
15964,no,40.70739,-73.95054
45163,no,40.659107,-73.923225
42915,no,40.65993,-73.891655
35854,no,40.70019,-73.90561
40711,no,40.70075,-73.98599
63618,no,40.746117,-73.9449
18752,no,40.542423,-74.14592
40680,no,40.8726,-73.85455
28966,no,40.816746,-73.92904
47496,no,40.659622,-73.8882
10901,no,40.824017,-73.8492
60,no,40.739166,-73.97997
24490,no,40.71572,-73.825745
27574,no,40.724716,-73.79972
8035,no,40.875965,-73.83581
61159,no,40.789623,-73.94007
11814,no,40.749084,-73.909904
31471,no,40.632786,-74.13712
54070,no,40.80202,-73.94969
6969,no,40.732002,-73.824524
41882,no,40.830738,-73.9105
55142,no,40.651234,-73.86991
28848,no,40.848022,-73.90859
46991,no,40.6929,-73.80551
25930,no,40.675922,-73.87744
57010,no,40.699036,-73.9389
13794,no,40.760895,-73.827614
24642,no,40.804905,-73.91883
52236,no,40.65878,-73.960526
42694,no,40.826424,-73.85868
52116,no,40.71512,-73.77358
